(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) E002  1110000000000010 (   4)                 LEA   R0 QUE
(3001) F022  1111000000100010 (   5)                 TRAP  x22
(3002) F025  1111000000100101 (   8) DONE            TRAP  x25
(3003) 0045  0000000001000101 (   9) QUE             .FILL x0045
(3004) 006E  0000000001101110 (   9)                 .FILL x006E
(3005) 0074  0000000001110100 (   9)                 .FILL x0074
(3006) 0065  0000000001100101 (   9)                 .FILL x0065
(3007) 0072  0000000001110010 (   9)                 .FILL x0072
(3008) 0020  0000000000100000 (   9)                 .FILL x0020
(3009) 0073  0000000001110011 (   9)                 .FILL x0073
(300A) 0074  0000000001110100 (   9)                 .FILL x0074
(300B) 0072  0000000001110010 (   9)                 .FILL x0072
(300C) 0069  0000000001101001 (   9)                 .FILL x0069
(300D) 006E  0000000001101110 (   9)                 .FILL x006E
(300E) 0067  0000000001100111 (   9)                 .FILL x0067
(300F) 0020  0000000000100000 (   9)                 .FILL x0020
(3010) 0074  0000000001110100 (   9)                 .FILL x0074
(3011) 006F  0000000001101111 (   9)                 .FILL x006F
(3012) 0020  0000000000100000 (   9)                 .FILL x0020
(3013) 0065  0000000001100101 (   9)                 .FILL x0065
(3014) 0063  0000000001100011 (   9)                 .FILL x0063
(3015) 0068  0000000001101000 (   9)                 .FILL x0068
(3016) 006F  0000000001101111 (   9)                 .FILL x006F
(3017) 003A  0000000000111010 (   9)                 .FILL x003A
(3018) 0020  0000000000100000 (   9)                 .FILL x0020
(3019) 0000  0000000000000000 (   9)                 .FILL x0000
(301A) 0000  0000000000000000 (  11) ARR             .FILL x0000
(301B) 0000  0000000000000000 (  11)                 .FILL x0000
(301C) 0000  0000000000000000 (  11)                 .FILL x0000
(301D) 0000  0000000000000000 (  11)                 .FILL x0000
(301E) 0000  0000000000000000 (  11)                 .FILL x0000
(301F) 0000  0000000000000000 (  11)                 .FILL x0000
(3020) 0000  0000000000000000 (  11)                 .FILL x0000
(3021) 0000  0000000000000000 (  11)                 .FILL x0000
(3022) 0000  0000000000000000 (  11)                 .FILL x0000
(3023) 0000  0000000000000000 (  11)                 .FILL x0000
(3024) 0000  0000000000000000 (  11)                 .FILL x0000
(3025) 0000  0000000000000000 (  11)                 .FILL x0000
